Stock,source,Year,Rev2013,Council,Lab,Record,Habitat,Bycatch,Diet,Predator,Climate,TechInt,Competition,OF2001,OF0105,OF10-14,OF2014,Sptype,DietLab,Hab.comm,Clim.comm
Atlantic cod Gulf of Maine,RAM,2013,3463679,NEFMC,NEFSC,KM,0,0,0,0,0,0,0,0,0,1,1,groundfish,1,NA,NA
Mutton Snapper - South Atlantic and Gulf of Mexico,web,2008,472151,SA-GM,SEFSC,KM,3,0,0,0,3,0,0,0,0,0,0,groundfish,0,habitat filter,temp depend catchability
Chinook salmon - Oregon Coast: Central and Northern Oregon,web,2014,5951599.5,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Oregon Coast: Southern Oregon,web,2014,5951599.5,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Monkfish Gulf of Maine / Northern Georges Bank,RAM,2010,13586447,NE-Mid,NEFSC,KM,1,0,2,0,2,3,1,1,1,0,0,groundfish,1,NA,NA
Pink shrimp Gulf of Mexico,RAM,2012,14678259,GMFMC,SEFSC,KM,0,0,0,0,0,0,0,0,0,0,0,Invert,0,NA,NA
Vermilion Snapper - South Atlantic,web,2008,2995245,SAFMC,SEFSC,KM,0,0,0,0,3,3,0,1,1,0,0,groundfish,0,NA,temp depend catchability
Red Grouper - Gulf of Mexico,web,2006,16221341,GMFMC,SEFSC,KM,3,0,0,1,1,3,0,1,0,0,0,groundfish,0,habitat filter,NA
Chinook salmon - Columbia River Basin: Lower River Hatchery Fall,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Columbia River Basin: Lower River Hatchery Spring,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Columbia River Basin: Mid-River Bright Hatchery Fall,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Columbia River Basin: North Lewis River Fall,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Columbia River Basin: Snake River Fall,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Columbia River Basin: Snake River Spring/Summer,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Columbia River Basin: Spring Creek Hatchery Fall,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Columbia River Basin: Upper River Bright Fall,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Columbia River Basin: Upper River Spring,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Columbia River Basin: Upper River Summer,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Columbia River Basin: Upper Willamette Spring,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Puget Sound: Cedar River Summer/Fall,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Puget Sound: Eastern Strait of Juan de Fuca Summer/Fall,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Puget Sound: Green River Summer/Fall,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Puget Sound: Nooksack Spring Early,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Puget Sound: Puyallup Summer/Fall,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Puget Sound: Skagit Spring,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Puget Sound: Skagit Summer/Fall,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Puget Sound: White River Spring,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Washington Coast: Hoko Summer/Fall,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Washington Coast: Queets Fall,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Washington Coast: Quinault Fall Hatchery,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Washington Coast: Willapa Bay Fall Hatchery,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Washington Coast: Willapa Bay Fall Natural,web,2014,642998.1538,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Silver Hake,RAM,2006,8699831,NEFMC,NEFSC,KM,0,0,1,1,3,0,0,1,0,0,0,groundfish,1,NA,temp depend catchability
Red snapper Gulf of Mexico,RAM,2013,20492987,GMFMC,SEFSC,KM,1,0,1,1,2,3,1,1,1,1,1,groundfish,0,NA,NA
Chinook salmon - California Central Valley: Sacramento River Fall,web,2014,7652289.667,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,1,0,pelagic,0,NA,NA
Chinook salmon - California Central Valley: Sacramento River Winter,web,2014,7652289.667,PFMC,NW-SW,KM,1,1,0,1,0,1,0,0,0,0,0,pelagic,0,NA,NA
Chinook salmon - Northern California Coast: Klamath River Fall,web,2014,7652289.667,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,0,0,0,pelagic,0,NA,NA
Ocean quahog,web,2009,23651355,MAFMC,NEFSC,KM,3,1,0,0,0,2,0,0,0,0,0,Invert,1,total habitat area,NA
Longfin inshore squid Atlantic Coast,RAM,2010,26549977,MAFMC,NEFSC,KM,3,0,1,2,1,0,0,0,0,0,0,forage,1,habitat filter,NA
Summer Flounder,web,2013,27444274,MAFMC,NEFSC,KM,1,0,1,1,2,3,0,0,1,0,0,groundfish,1,NA,NA
Atlantic surfclam - Mid-Atlantic Coast,web,2013,31722542,MAFMC,NEFSC,KM,3,0,0,0,2,0,0,0,0,0,0,Invert,1,total habitat area,NA
Pollock - Gulf of Maine / George's Bank,web,2010,11395943,NEFMC,NEFSC,KM,0,1,2,0,3,3,0,0,1,1,0,groundfish,1,NA,temp depend catchability
Northern rock sole Eastern Bering Sea and Aleutian Islands,RAM,2012,16367921,NPFMC,AFSC,KM,1,2,2,1,3,2,0,0,0,0,0,groundfish,1,NA,temp depend catchability
Tilefish Gulf of Mexico,RAM,2011,113480657,GMFMC,SEFSC,KM,3,0,0,0,1,2,0,0,0,0,0,groundfish,0,habitat filter,NA
Spiny lobster - Southeast US,web,2005,50185930,SA-GM,SEFSC,KM,3,1,1,0,1,0,0,0,0,0,0,Invert,0,habitat filter,NA
Yellowfin sole BSAI,web,2014,60886691,NPFMC,AFSC,KM,1,2,2,1,3,3,0,0,0,0,0,groundfish,1,habitat filter,temp depend catchability and growth
Whiting Pacific Coast,web,2014,61321406,PFMC,NW-SW,KM,1,2,1,1,1,1,0,0,1,0,0,groundfish,0,NA,NA
Sablefish Alaska,web,2014,82111039,NPFMC,AFSC,KM,1,2,1,1,2,3,1,0,0,0,0,groundfish,1,NA,NA
Blue King Crab Pribilof Islands,RAM,2013,16573920.4,NPFMC,AFSC,KM,1,0,0,1,2,3,1,0,1,1,0,Invert,1,NA,NA
Blue King Crab Saint Matthew,RAM,2013,16573920.4,NPFMC,ADFG,KM,1,0,0,0,0,3,0,1,1,1,1,Invert,0,NA,NA
King Mackerel South Atlantic,WEB,2014,5213393,SAFMC,SEFSC,KM,1,0,1,0,3,3,0,0,0,0,0,pelagic,0,NA,temp depend catchability and recruitment
Red King Crab Norton Sound,RAM,2013,16573920.4,NPFMC,ADFG,KM,1,0,0,0,0,2,0,0,0,0,0,Invert,0,NA,NA
Chilipepper - Southern Pacific Coast,web,2007,471986,PFMC,NW-SW,KM,1,1,1,1,3,1,0,0,0,0,0,groundfish,0,NA,time varying growth PDO regime
Snow crab Bering Sea,RAM,2013,132369655,NPFMC,AFSC,KM,0,1,0,1,2,3,1,0,1,0,0,Invert,1,NA,NA
Pacific cod Bering Sea and Aleutian Islands,RAM,2012,78064540,NPFMC,AFSC,KM,2,2,1,1,2,0,0,0,0,0,0,groundfish,1,NA,NA
Pacific cod Gulf of Alaska,RAM,2013,78064540,NPFMC,AFSC,KM,1,2,2,2,2,0,0,0,0,0,0,groundfish,1,NA,NA
White shrimp Gulf of Mexico,RAM,2012,230775707,GMFMC,SEFSC,KM,0,0,0,0,0,0,0,0,0,0,0,Invert,0,NA,NA
Brown shrimp Gulf of Mexico,web,2012,245720719,GMFMC,SEFSC,KM,0,0,0,0,0,0,0,0,0,0,0,Invert,0,NA,NA
Walleye pollock Aleutian Islands,RAM,2012,101608810,NPFMC,AFSC,KM,1,2,2,2,0,0,1,0,0,0,0,groundfish,1,NA,NA
Sea Scallop Georges Bank / Mid-Atlantic Bight,web,2014,466920237,NEFMC,NEFSC,KM,3,0,2,2,2,0,0,0,0,0,0,Invert,1,total habitat area,NA
atlantic wolffish,RAM,2009,NA,NEFMC,NEFSC,KM,1,0,1,0,0,0,0,0,0,1,1,groundfish,1,NA,NA
Sculpin stock complex (BSAI),web,2014,2479,NPFMC,AFSC,LK,1,0,2,2,1,3,0,0,0,0,0,groundfish,1,NA,NA
Sculpin stock complex (GOA),web,2011,2479,NPFMC,AFSC,LK,1,0,2,2,0,0,0,0,0,0,0,groundfish,1,NA,NA
"Starry Flounder off CA., OR., and WA.",RAM,2005,12517,PFMC,NW-SW,LK,3,0,1,0,0,0,0,0,0,0,0,groundfish,0,habitat filter,NA
Blue Rockfish ,RAM,2008,43003,PFMC,NW-SW,KM,3,0,1,1,1,1,0,0,0,0,0,groundfish,0,habitat filter species,NA
Red Porgy,RAM,2006,296981,SAFMC,SEFSC,LK,0,0,0,0,0,0,0,1,1,1,1,groundfish,0,NA,NA
Gopher Rockfish Northern California,RAM,2005,392098,PFMC,NW-SW,LK,1,0,0,1,0,0,0,0,0,0,0,groundfish,0,NA,NA
Yellowtail rockfish Pacific Coast Northern stock (2005),RAM,2005,1323495,PFMC,NW-SW,LK,0,0,0,0,0,3,0,0,0,0,0,groundfish,0,NA,NA
Greenland Turbot (or halibut) - BSAI,web,2014,1520419,NPFMC,AFSC,LK,1,0,0,1,1,3,0,0,0,0,0,groundfish,1,NA,NA
Rex sole (GOA),web,2011,2815691,NPFMC,AFSC,LK,1,2,2,2,1,0,0,0,0,0,0,groundfish,1,NA,NA
Acadian Redfish Gulf of Maine/Georges Bank 2008,RAM,2008,4337163,NEFMC,NEFSC,LK,0,0,0,0,0,0,0,1,1,0,0,groundfish,1,NA,NA
Arrowtooth flounder BSAI,web,2014,4573720.5,NPFMC,AFSC,LK,1,2,2,2,3,3,1,0,0,0,0,groundfish,1,NA,IRA bottom temp
Other skate complex (GOA),web,2014,3170836.5,NPFMC,AFSC,LK,1,0,1,1,0,3,0,0,0,0,0,groundfish,1,NA,NA
Skate complex (BSAI),web,2014,3170836.5,NPFMC,AFSC,LK,1,0,2,2,2,3,0,0,0,0,0,groundfish,1,NA,NA
Flathead sole (GOA),RAM,2009,3782814.5,NPFMC,AFSC,LK,1,0,2,2,0,1,0,0,0,0,0,groundfish,1,NA,NA
Shallow-water flatfish,web,2009,2771964.333,NPFMC,AFSC,LK,0,1,1,0,0,0,0,0,0,0,0,groundfish,1,NA,NA
Blackspotted AND Rougheye Rockfish - BSAI (2008),RAM,2008,770763.5455,NPFMC,AFSC,LK,0,0,0,0,0,2,0,0,0,0,0,groundfish,1,NA,NA
Blackspotted and Rougheye Rockfish (GOA),web,2014,770763.5455,NPFMC ,AFSC,LK,1,2,1,1,1,3,0,0,0,0,0,groundfish,1,NA,NA
Demersal shelf rockfish complex (GOA - includes Yelloweye),web,2014,770763.5455,NPFMC,AFSC,LK,3,0,1,1,1,3,0,0,0,0,0,groundfish,1,habitat density multiplier,NA
Northern rockfish (BSAI),web,2014,770763.5455,NPFMC,AFSC,LK,1,0,2,1,0,3,0,0,0,0,0,groundfish,1,NA,NA
Northern rockfish (GOA),web,2014,770763.5455,NPFMC,AFSC,LK,1,2,1,1,1,0,0,0,0,0,0,groundfish,1,NA,NA
Other rockfish (BSAI),web,2014,770763.5455,NPFMC,AFSC,LK,1,0,1,1,0,3,0,0,0,0,0,groundfish,1,NA,NA
Other rockfish (GOA),web,2011,770763.5455,NPFMC,AFSC,LK,1,1,1,1,1,0,0,0,0,0,0,groundfish,1,NA,NA
Shortraker rockfish (BSAI),web,2014,770763.5455,NPFMC,AFSC,LK,1,0,1,0,0,3,0,0,0,0,0,groundfish,1,NA,NA
Shortraker rockfish (GOA),web,2011,770763.5455,NPFMC,AFSC,LK,1,2,1,1,1,0,0,0,0,0,0,groundfish,1,NA,NA
Atka mackerel (BSAI),web,2014,15279265,NPFMC,AFSC,LK,2,1,2,2,1,3,1,0,0,0,0,forage,1,habitat filter species,NA
Flathead sole (BSAI),web,2014,3782814.5,NPFMC,AFSC,LK,1,2,2,2,3,0,0,0,0,0,0,groundfish,1,NA,temp depend catchability
Kamchatka flounder (BSAI),web,2014,2771964.333,NPFMC,AFSC,LK,1,1,1,1,3,1,0,0,0,0,0,groundfish,1,NA,temp depend catchability
Pacific Ocean Perch (BSAI),web,2014,13081682,NPFMC,AFSC,LK,1,2,2,1,0,0,0,0,0,0,0,groundfish,1,NA,NA
Pacific Ocean Perch (GOA),web,2014,13081682,NPFMC,AFSC,LK,1,2,1,1,1,3,0,0,0,0,0,groundfish,1,NA,NA
Northern/Southern rock sole (GOA),web,2014,16367921,NPFMC,AFSC,LK,1,0,0,0,1,0,0,0,0,0,0,groundfish,1,NA,NA
Walleye pollock Bogoslof,web,2014,101608810,NPFMC,AFSC,LK,1,1,0,1,0,3,0,0,0,0,0,groundfish,1,NA,NA
Walleye pollock Eastern Bering Sea,web,2014,101608810,NPFMC,AFSC,LK,1,2,1,2,2,3,0,0,0,0,0,groundfish,1,NA,NA
Walleye pollock GOA,web,2014,101608810,NPFMC,AFSC,LK,0,2,2,2,1,2,0,0,0,0,0,groundfish,1,NA,NA
Thornyheads (GOA),web,2011,NA,NPFMC,AFSC,LK,1,1,2,2,0,3,0,0,0,0,0,groundfish,1,NA,NA
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Uses higher juvenile mortality - lots of tests/information on predation mortality, not sure if this led to them using the higher juvenile mortality...",,,,,,,,,,,,,
,,,,,,,,,#NAME?,,,,,,,,,,,,