Stock,source,Year,Rev2013,Council,Lab,Record,Habitat,Bycatch,Diet,Predator,Climate,TechInt,Competition,OF2001,OF0105,OF10-14,OF2014,Sptype,DietLab
"Shortspine Thornyhead - Washington, Oregon, California 2013",web,2013,3171584,PFMC,NW-SW,KM,1,0,1,1,0,0,0,0,Not Overfished,Not Overfished,0,groundfish,No Diet Lab
Spiny dogfish Pacific Coast,web,2011,80258,PFMC,NW-SW,KM,1,0,1,1,1,3,0,0,Not Overfished,Not Overfished,0,groundfish,No Diet Lab
Splitnose Rockfish,RAM,2009,20371,PFMC,NW-SW,KM,1,0,1,1,1,3,0,0,Not Overfished,Not Overfished,0,groundfish,No Diet Lab
"Starry Flounder off CA., OR., and WA.",RAM,2005,12517,PFMC,NW-SW,LK,2.5,0,1,0,0,0,0,0,Not Overfished,Not Overfished,0,groundfish,No Diet Lab
Vermilion Rockfish Pacific Coast,web,2005,157649,PFMC,NW-SW,KM,1,0,0,0,0,0,0,0,Not Overfished,Not Overfished,0,groundfish,No Diet Lab
Whiting Pacific Coast,web,2014,61321406,PFMC,NW-SW,KM,1,2,1,1,1,1,0,0,Overfished,Not Overfished,0,groundfish,No Diet Lab
Widow rockfish Pacific Coast,RAM,2011,459034,PFMC,NW-SW,KM,1,0,1,0,0,3,0,1,Overfished,Not Overfished,0,groundfish,No Diet Lab
Yelloweye rockfish Pacific Coast,RAM,2011,1575,PFMC,NW-SW,KM,1,0,1,1,1,1,0,0,Overfished,Overfished,1,groundfish,No Diet Lab
Yellowtail rockfish Pacific Coast Northern stock (2005),RAM,2005,1323495,PFMC,NW-SW,LK,0,0,0,0,0,3,0,0,Not Overfished,Not Overfished,0,groundfish,No Diet Lab
Black Grouper Gulf of Mexico and South Atlantic,RAM,2010,459634,SA-GM,SEFSC,KM,3,0,0,0,1,0,0,0,Not Overfished,Not Overfished,0,groundfish,No Diet Lab
Mutton Snapper - South Atlantic and Gulf of Mexico,web,2008,472151,SA-GM,SEFSC,KM,3,0,0,0,3,0,0,0,Not Overfished,Not Overfished,0,groundfish,No Diet Lab
Goliath Grouper,WEB,2011,0,SA-GM,SEFSC,KM,3,0,0,0,1,1,0,1,Overfished,Not Overfished,0,groundfish,No Diet Lab
Hogfish Gulf of Mexico and South Atlantic,WEB,2013,221768,SA-GM,SEFSC,KM,3,0,1,0,1,0,0,0,Not Overfished,Not Overfished,0,groundfish,No Diet Lab
Yellowtail Snapper - Gulf of Mexico,RAM,2012,5541535,SA-GM,SEFSC,KM,3,0,0,1,1,1,0,0,Not Overfished,Not Overfished,0,groundfish,No Diet Lab
Yellowtail Snapper Southern Atlantic Coast ,RAM,2012,292174,SA-GM,SEFSC,KM,3,0,0,1,1,1,0,0,Not Overfished,Not Overfished,0,groundfish,No Diet Lab
Black Sea Bass - South Atlantic,web,2011,1407192,SAFMC,SEFSC,KM,3,0,0,0,1,3,0,1,Overfished,Overfished,0,groundfish,No Diet Lab
Blueline Tilefish South Atlantic,WEB,2013,624716,SAFMC,SEFSC,KM,2,0,1,0,2,1,0,0,Not Overfished,Not Overfished,1,groundfish,No Diet Lab
Gag - South Atlantic,web,2006,1882561,SAFMC,SEFSC,KM,2,0,0,0,1,0,0,1,Not Overfished,Not Overfished,0,groundfish,No Diet Lab
Greater Amberjack - South Atlantic,web,2008,613151,SAFMC,SEFSC,KM,1,0,0,0,0,3,0,0,Not Overfished,Not Overfished,0,groundfish,No Diet Lab
Hogfish - Southeast Florida,web,2013,221768,SAFMC,SEFSC,KM,3,0,1,0,1,0,0,0,Not Overfished,Not Overfished,0,groundfish,No Diet Lab
Red grouper South Atlantic,RAM,2010,356662,SAFMC,SEFSC,KM,3,0,0,0,3,0,0,1,Overfished,Overfished,0,groundfish,No Diet Lab
Red Porgy,RAM,2006,296981,SAFMC,SEFSC,LK,0,0,0,0,0,0,0,1,Overfished,Overfished,1,groundfish,No Diet Lab
Red Snapper - South Atlantic,web,2010,127613,SAFMC,SEFSC,KM,1,0,0,1,1,3,0,1,Overfished,Overfished,1,groundfish,No Diet Lab
Snowy Grouper - South Atlantic,web,2013,245837,SAFMC,SEFSC,KM,1,0,0,0,0,3,0,1,Overfished,Overfished,1,groundfish,No Diet Lab
Tilefish - South Atlantic,web,2011,1668022,SAFMC,SEFSC,KM,3,0,0,0,0,0,0,1,Overfished,Not Overfished,0,groundfish,No Diet Lab
Vermilion Snapper - South Atlantic,web,2008,2995245,SAFMC,SEFSC,KM,0,0,0,0,3,3,0,1,Overfished,Not Overfished,0,groundfish,No Diet Lab
wreckfish - South Atlantic,web,2014,64612,SAFMC,SEFSC,KM,0,0,0,0,0,0,0,0,Not Overfished,Not Overfished,0,groundfish,No Diet Lab
Yellowtail snapper,RAM,2003,292174,SAFMC,SEFSC,LK,1,0,1,1,1,1,0,0,Not Overfished,Not Overfished,0,groundfish,No Diet Lab
Brown shrimp Gulf of Mexico,web,2012,245720719,GMFMC,SEFSC,KM,0,0,0,0,0,0,0,0,Not Overfished,Not Overfished,0,Invert,No Diet Lab
Pink shrimp Gulf of Mexico,RAM,2012,14678259,GMFMC,SEFSC,KM,0,0,0,0,0,0,0,0,Not Overfished,Not Overfished,0,Invert,No Diet Lab
White shrimp Gulf of Mexico,RAM,2012,230775707,GMFMC,SEFSC,KM,0,0,0,0,0,0,0,0,Not Overfished,Not Overfished,0,Invert,No Diet Lab
Atlantic surfclam - Mid-Atlantic Coast,web,2013,31722542,MAFMC,NEFSC,KM,3,0,0,0,2,0,0,0,Not Overfished,Not Overfished,0,Invert,Diet Lab
Ocean quahog,web,2009,23651355,MAFMC,NEFSC,KM,3,1,0,0,0,2,0,0,Not Overfished,Not Overfished,0,Invert,Diet Lab
deep sea red crab,RAM,2009,5,NEFMC,NEFSC,KM,0,0,0,0,0,0,0,0,Not Overfished,Not Overfished,0,Invert,Diet Lab
Sea Scallop Georges Bank / Mid-Atlantic Bight,web,2014,466920237,NEFMC,NEFSC,KM,3,0,2,2,2,0,0,0,Not Overfished,Not Overfished,0,Invert,Diet Lab
Blue King Crab Saint Matthew,RAM,2013,82869602,NPFMC,ADFG,KM,1,0,0,0,0,3,0,1,Overfished,Overfished,1,Invert,No Diet Lab
Red King Crab Bristol Bay,RAM,2013,82869602,NPFMC,ADFG,KM,1,0,0,2,2.5,3,0,0,Not Overfished,Not Overfished,0,Invert,No Diet Lab
Red King Crab Norton Sound,RAM,2013,82869602,NPFMC,ADFG,KM,1,0,0,0,0,2,0,0,Not Overfished,Not Overfished,0,Invert,No Diet Lab
Blue King Crab Pribilof Islands,RAM,2013,82869602,NPFMC,AFSC,KM,1,0,0,1,2.5,3,1,0,Overfished,Overfished,0,Invert,Diet Lab
Red King Crab Pribilof Islands,RAM,2013,82869602,NPFMC,AFSC,KM,0,0,0,0,2.5,3,0,0,Not Overfished,Not Overfished,0,Invert,Diet Lab
Snow crab Bering Sea,RAM,2013,132369655,NPFMC,AFSC,KM,0,1,0,1,2,3,1,0,Overfished,Not Overfished,0,Invert,Diet Lab
Tanner Crab Bering Sea,RAM,2013,8106713,NPFMC,AFSC,KM,0,0,0,2,2.5,3,1,1,Overfished,Overfished,0,Invert,Diet Lab
Spiny lobster - Southeast US,web,2005,50185930,SA-GM,SEFSC,KM,3,1,1,0,1,0,0,0,Not Overfished,Not Overfished,0,Invert,No Diet Lab
Cobia Gulf of Mexico,WEB,2012,312972,GMFMC,SEFSC,KM,0,0,0,0,1,3,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Greater Amberjack Gulf of Mexico,WEB,2014,1048361,GMFMC,SEFSC,KM,1,0,0,0,0,0,0,1,Overfished,Overfished,1,pelagic,No Diet Lab
King Mackerel Gulf of Mexico,WEB,2014,1956045,GMFMC,SEFSC,KM,1,0,1,0,2,3,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Spanish mackerel Gulf of Mexico,RAM,2013,1352430,GMFMC,SEFSC,KM,0,0,0,0,0,3,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Atlantic Mackerel ,RAM,2006,1923049,MAFMC,NEFSC,KM,0,0,0,2,2,0,0,0,Not Overfished,Not Overfished,0,pelagic,Diet Lab
Chinook salmon - California Central Valley: Sacramento River Fall,web,2014,22956869,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Overfished,0,pelagic,No Diet Lab
Chinook salmon - California Central Valley: Sacramento River Winter,web,2014,22956869,PFMC,NW-SW,KM,1,1,0,1,0,1,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Columbia River Basin: Lower River Hatchery Fall,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Columbia River Basin: Lower River Hatchery Spring,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Columbia River Basin: Mid-River Bright Hatchery Fall,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Columbia River Basin: North Lewis River Fall,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Columbia River Basin: Snake River Fall,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Columbia River Basin: Snake River Spring/Summer,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Columbia River Basin: Spring Creek Hatchery Fall,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Columbia River Basin: Upper River Bright Fall,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Columbia River Basin: Upper River Spring,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Columbia River Basin: Upper River Summer,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Columbia River Basin: Upper Willamette Spring,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Northern California Coast: Klamath River Fall,web,2014,22956869,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Oregon Coast: Central and Northern Oregon,web,2014,11903199,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Oregon Coast: Southern Oregon,web,2014,11903199,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Puget Sound: Cedar River Summer/Fall,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Puget Sound: Eastern Strait of Juan de Fuca Summer/Fall,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Puget Sound: Green River Summer/Fall,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Puget Sound: Nooksack Spring Early,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Puget Sound: Puyallup Summer/Fall,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Puget Sound: Skagit Spring,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Puget Sound: Skagit Summer/Fall,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Puget Sound: Snohomish Summer/Fall,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,3,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Puget Sound: Stillaguamish Summer/Fall,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,3,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Puget Sound: White River Spring,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Washington Coast: Hoko Summer/Fall,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Washington Coast: Queets Fall,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Washington Coast: Quinault Fall Hatchery,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Washington Coast: Willapa Bay Fall Hatchery,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Chinook salmon - Washington Coast: Willapa Bay Fall Natural,web,2014,16717952,PFMC,NW-SW,KM,1,1,0,1,0,0,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Coho salmon - Oregon Production Index Area: Columbia River Early Hatchery,web,2014,503191,PFMC,NW-SW,KM,1,1,0,1,0,2,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Coho salmon - Oregon Production Index Area: Columbia River Late Hatchery,web,2014,503191,PFMC,NW-SW,KM,1,1,0,1,0,2,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Coho salmon - Oregon Production Index Area: Lower Columbia Natural,web,2014,503191,PFMC,NW-SW,KM,1,1,0,1,0,2,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Coho salmon - Oregon Production Index Area: Oregon Coast Natural,web,2014,503191,PFMC,NW-SW,KM,1,1,0,1,3,2,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Coho salmon - Puget Sound: Hood Canal,web,2014,6047229,PFMC,NW-SW,KM,1,1,0,1,0,2,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Coho salmon - Puget Sound: Skagit,web,2014,6047229,PFMC,NW-SW,KM,1,1,0,1,3,2,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Coho salmon - Puget Sound: Snohomish,web,2014,6047229,PFMC,NW-SW,KM,1,1,0,1,0,2,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Coho salmon - Puget Sound: South Puget Sound Hatchery,web,2014,6047229,PFMC,NW-SW,KM,1,1,0,1,0,2,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Coho salmon - Puget Sound: Stillaguamish,web,2014,6047229,PFMC,NW-SW,KM,1,1,0,1,0,2,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Coho salmon - Washington Coast: Grays Harbor,web,2014,6047229,PFMC,NW-SW,KM,1,1,0,1,0,2,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Coho salmon - Washington Coast: Hoh,web,2014,6047229,PFMC,NW-SW,KM,1,1,0,1,0,2,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Coho salmon - Washington Coast: Queets,web,2014,6047229,PFMC,NW-SW,KM,1,1,0,1,0,2,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Coho salmon - Washington Coast: Quillayute Fall,web,2014,6047229,PFMC,NW-SW,KM,1,1,0,1,0,2,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Coho salmon - Washington Coast: Quillayute Summer Hatchery,web,2014,6047229,PFMC,NW-SW,KM,1,1,0,1,0,2,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Coho salmon - Washington Coast: Strait of Juan de Fuca,web,2014,6047229,PFMC,NW-SW,KM,1,1,0,1,0,2,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Coho salmon - Washington Coast: Willapa Bay Hatchery,web,2014,6047229,PFMC,NW-SW,KM,1,1,0,1,0,2,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Coho salmon - Washington Coast: Willapa Bay Natural,web,2014,6047229,PFMC,NW-SW,KM,1,1,0,1,0,2,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Pacific Chub Mackerel - Pacific Coast,web,2014,1633673,PFMC,SWFSC,KM,1,0,1,1,2,2,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Cobia South Atlantic,WEB,2013,285188,SAFMC,SEFSC,KM,0,0,0,0,1,3,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
King Mackerel South Atlantic,WEB,2014,5213393,SAFMC,SEFSC,KM,1,0,1,0,3,3,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
Spanish Mackerel South Atlantic,RAM,2008,3696665,SAFMC,SEFSC,KM,0,0,0,0,1,1,0,0,Not Overfished,Not Overfished,0,pelagic,No Diet Lab
